# =====================================================
# robots.txt | نور الحوزة - ملف توجيه لمحركات البحث
# هذا الملف يسمح بالوصول الكامل للمحتوى لأغراض الفهرسة
# =====================================================

User-agent: *
Allow: /

# -------------------------------------
# السماح الكامل للصور (لتحسين المعاينة على WhatsApp، Telegram...)
# -------------------------------------
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /images/

# -------------------------------------
# السماح بفهرسة الصفحات الرئيسية والهامة
# -------------------------------------

# الصفحة الرئيسية
Allow: /$

# صفحة من نحن
Allow: /about
Allow: /about.html

# صفحة المصادر
Allow: /masadir
Allow: /masadir.html

# صفحة عدم الاتصال
Allow: /offline
Allow: /offline.html

# صفحة الخطأ المخصصة
Allow: /custom-404
Allow: /custom-404.html

# -------------------------------------
# خفض زمن التأخير بين الطلبات لتشجيع الزحف النشط
# (ملاحظة: Googlebot يتجاهل Crawl-delay)
# -------------------------------------
Crawl-delay: 0

# -------------------------------------
# خريطة الموقع الرسمية بصيغة XML
# تأكد من أن هذا الرابط يعمل ومستضاف بنوع content-type الصحيح (application/xml)
# -------------------------------------
Sitemap: https://hawza.netlify.app/sitemap.xml

# -------------------------------------
# اسم المضيف الرسمي (لبعض محركات البحث مثل Yandex)
# -------------------------------------
Host: hawza.netlify.app

# -------------------------------------
# ملاحظات:
# - لا توجد مجلدات أو مسارات محظورة، فالموقع بأكمله مفتوح للفهرسة.
# - إذا تم نقل خريطة الموقع إلى رابط جديد (مثل sitemap-index.xml)، يجب تعديل السطر الخاص بها.
# -------------------------------------
